entity_id,document_id,table_name,record_index,entity_type,document_type,created_date,execution_date,document_date,who_created,who_executed,supplier,buyer,store,store_code,action,operation_type,objects,flower_names,flower_quantities,flower_prices,total_amount,currency,vat_amount,discount_amount,is_posted,is_marked,payment_status,delivery_status,description,notes,version,created_at,updated_at,field__VERSION,field__MARKED,field__DATE_TIME,field__POSTED,field__NUMBER,field__FLD4225,field__FLD4226,field__FLD4227,field__FLD4236,field__FLD4237,field__FLD4229,field__FLD4243,field__FLD4254,field__FLD3108,field__FLD4255,field__FLD4256,field__FLD4238,field__FLD4239,field__FLD4240,field__FLD9885,field__FLD9999,field__FLD9998,field_field_22,object_name,object_type,object_category,field_field_23,field_field_24,field_field_25,field_field_26,field_field_27,field_field_28,field_field_29,field_field_30,field_field_31,field_field_32,field_field_33,field_field_34,field_field_35,field_field_36,field_field_37,field_field_38,field_field_39,field_field_40,field_field_41,field_field_42,field_field_43,field_field_44,field_field_45,field_field_46,field_field_47,field_field_48,field_field_49,field_field_50,field_field_51,field_field_52,field_field_53,field_field_54,field_field_55,field_field_56,field_field_57,field_field_58,field_field_59,field_field_60,field_field_61,field_field_62,field_field_63,field_field_64,field_field_65,field_field_66,field_field_67,field_field_68,field_field_69,field_field_70,field_field_71
_DOCUMENT9376_0_document,_DOCUMENT9376_0,_DOCUMENT9376,0,document,Документ 9376 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.253062Z,2025-09-22T14:49:33.253064Z,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9376_0_operation,_DOCUMENT9376_0,_DOCUMENT9376,0,operation,Документ 9376 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.253276Z,2025-09-22T14:49:33.253278Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9376_1_document,_DOCUMENT9376_1,_DOCUMENT9376,1,document,Документ 9376 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2013-06-27T17:18:47Z,1.0.1.0,None,None,,,\©FÉâß¤!ß,2025-09-22T14:49:33.253388Z,2025-09-22T14:49:33.253389Z,\©FÉâß¤!ß,1.0.1.0,False,2013-06-27T17:18:47Z,000000177,True,2013-06-29T00:00:00Z,2013-07-14T00:00:00Z,0,№h©FЙљЯЦћЧcКі,          ,튫茢벇ᙁ㿒쑨,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9376_1_operation,_DOCUMENT9376_1,_DOCUMENT9376,1,operation,Документ 9376 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.253909Z,2025-09-22T14:49:33.253919Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9376_2_document,_DOCUMENT9376_2,_DOCUMENT9376,2,document,Документ 9376 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2012-09-27T15:00:01Z,1.1.1.1,None,None,,,ꤘ䘅飉⤇草聄,2025-09-22T14:49:33.254234Z,2025-09-22T14:49:33.254236Z,ꤘ䘅飉⤇草聄,1.1.1.1,False,2012-09-27T15:00:01Z,000000104,True,2012-09-28T00:00:00Z,2012-10-14T00:00:00Z,0,№h©FЙљЯЦћЧcКі,Горшечные 28.09.2012 - 14.10.2012,토㮢ᴑ籛ⵃѠ卯묪,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9376_2_operation,_DOCUMENT9376_2,_DOCUMENT9376,2,operation,Документ 9376 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.254619Z,2025-09-22T14:49:33.254620Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9670_0_document,_DOCUMENT9670_0,_DOCUMENT9670,0,document,Документ 9670 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.259712Z,2025-09-22T14:49:33.259717Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9670_0_operation,_DOCUMENT9670_0,_DOCUMENT9670,0,operation,Документ 9670 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.260426Z,2025-09-22T14:49:33.260429Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9716_0_document,_DOCUMENT9716_0,_DOCUMENT9716,0,document,Документ 9716 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.264306Z,2025-09-22T14:49:33.264309Z,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9716_0_operation,_DOCUMENT9716_0,_DOCUMENT9716,0,operation,Документ 9716 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.266177Z,2025-09-22T14:49:33.266183Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9716_1_document,_DOCUMENT9716_1,_DOCUMENT9716,1,document,Документ 9716 (технический),True,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2013-06-24T08:54:45Z,1.0.1.0,None,None,,,岀ꤘ䘅飉觜뇃㥈,2025-09-22T14:49:33.266283Z,2025-09-22T14:49:33.266285Z,岀ꤘ䘅飉觜뇃㥈,1.0.1.0,True,2013-06-24T08:54:45Z,000000043,False,Џ<©FЙљЯd»>]У:,2013-05-01T00:00:00Z,2815.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9716_1_operation,_DOCUMENT9716_1,_DOCUMENT9716,1,operation,Документ 9716 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.266660Z,2025-09-22T14:49:33.266664Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9716_2_document,_DOCUMENT9716_2,_DOCUMENT9716,2,document,Документ 9716 (технический),True,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2013-06-24T08:54:45Z,1.1.1.1,None,None,,,岀ꤘ䘅飉觜뇃㩈,2025-09-22T14:49:33.266761Z,2025-09-22T14:49:33.266762Z,岀ꤘ䘅飉觜뇃㩈,1.1.1.1,True,2013-06-24T08:54:45Z,000000044,False,ЎI©FЙљЯЈ‡ј§Ь“,2013-05-01T00:00:00Z,1185.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9716_2_operation,_DOCUMENT9716_2,_DOCUMENT9716,2,operation,Документ 9716 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.266872Z,2025-09-22T14:49:33.266873Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9750_0_document,_DOCUMENT9750_0,_DOCUMENT9750,0,document,Документ 9750 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.267397Z,2025-09-22T14:49:33.267400Z,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9750_0_operation,_DOCUMENT9750_0,_DOCUMENT9750,0,operation,Документ 9750 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.267507Z,2025-09-22T14:49:33.267508Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9750_1_document,_DOCUMENT9750_1,_DOCUMENT9750,1,document,Документ 9750 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2012-09-18T12:41:20Z,1.0.1.0,None,None,,,ꤘ䘅飉℆祑,2025-09-22T14:49:33.267586Z,2025-09-22T14:49:33.267587Z,ꤘ䘅飉℆祑,1.0.1.0,False,2012-09-18T12:41:20Z,000000060,True,"‰© ""CТ‚тЯЄ P`",ꤘ䘅飉ᛀ튳ꪅ,2012-09-18T08:30:00Z,2012-09-18T16:30:00Z,        ,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9750_1_operation,_DOCUMENT9750_1,_DOCUMENT9750,1,operation,Документ 9750 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.267694Z,2025-09-22T14:49:33.267695Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9750_2_document,_DOCUMENT9750_2,_DOCUMENT9750,2,document,Документ 9750 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2012-09-19T13:09:50Z,1.1.1.1,None,None,,,ꤘ䘅飉℆穑,2025-09-22T14:49:33.267757Z,2025-09-22T14:49:33.267758Z,ꤘ䘅飉℆穑,1.1.1.1,False,2012-09-19T13:09:50Z,000000061,True,"‰© ""CТ‚тЯЄ P`",µ %іЮ¶ва­ОЧV7`,2012-09-19T08:30:00Z,2012-09-19T13:30:00Z,        ,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9750_2_operation,_DOCUMENT9750_2,_DOCUMENT9750,2,operation,Документ 9750 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.267862Z,2025-09-22T14:49:33.267863Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9869_0_document,_DOCUMENT9869_0,_DOCUMENT9869,0,document,Документ 9869 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.268155Z,2025-09-22T14:49:33.268157Z,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9869_0_operation,_DOCUMENT9869_0,_DOCUMENT9869,0,operation,Документ 9869 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.268269Z,2025-09-22T14:49:33.268272Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9869_1_document,_DOCUMENT9869_1,_DOCUMENT9869,1,document,Документ 9869 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2012-07-01T12:00:00Z,1.0.1.0,None,None,,,Ø©FÉáÌß ´,2025-09-22T14:49:33.268345Z,2025-09-22T14:49:33.268346Z,Ø©FÉáÌß ´,1.0.1.0,False,2012-07-01T12:00:00Z,000000001,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9869_1_operation,_DOCUMENT9869_1,_DOCUMENT9869,1,operation,Документ 9869 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.268436Z,2025-09-22T14:49:33.268436Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9869_2_document,_DOCUMENT9869_2,_DOCUMENT9869,2,document,Документ 9869 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2012-09-01T12:00:00Z,1.1.1.1,None,None,,,袆ꤘ䘅飉㛷롐첤,2025-09-22T14:49:33.268483Z,2025-09-22T14:49:33.268484Z,袆ꤘ䘅飉㛷롐첤,1.1.1.1,False,2012-09-01T12:00:00Z,000000003,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9869_2_operation,_DOCUMENT9869_2,_DOCUMENT9869,2,operation,Документ 9869 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.268566Z,2025-09-22T14:49:33.268567Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10005_0_document,_DOCUMENT10005_0,_DOCUMENT10005,0,document,Документ 10005 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.268770Z,2025-09-22T14:49:33.268772Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10005_0_operation,_DOCUMENT10005_0,_DOCUMENT10005,0,operation,Документ 10005 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.268888Z,2025-09-22T14:49:33.268889Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10273_0_document,_DOCUMENT10273_0,_DOCUMENT10273,0,document,Документ 10273 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.269164Z,2025-09-22T14:49:33.269165Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10273_0_operation,_DOCUMENT10273_0,_DOCUMENT10273,0,operation,Документ 10273 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.269274Z,2025-09-22T14:49:33.269275Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10298_0_document,_DOCUMENT10298_0,_DOCUMENT10298,0,document,Документ 10298 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.269522Z,2025-09-22T14:49:33.269524Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
